lat,lng,lat_norm,lng_norm,cat_acc,month,weekday,zona,zona_cod,dist_min_poi,peligro,densidad_zona
40.97195948907866,-5.6685088202494365,0.719594890786571,0.3149117975056353,3,12,2,zona_8_26,736,639.0325657862154,1,11.215697490207292
40.96960598828051,-5.663610135769198,0.6960598828051346,0.3638986423080206,3,1,1,zona_10_25,710,185.5976410506824,1,123.37267239228022
40.97087579872274,-5.663531299348467,0.7087579872274473,0.3646870065153321,3,12,1,zona_10_26,738,322.48301547564125,1,11.215697490207292
40.969533364577146,-5.662858912131622,0.69533364577146,0.3714108786837824,1,12,1,zona_10_25,710,170.69883128835582,0,123.37267239228022
40.97125794706896,-5.663467801517734,0.712579470689637,0.3653219848226621,2,12,1,zona_10_26,738,363.94228331847904,0,11.215697490207292
40.97067774197542,-5.663467801517734,0.706777419754222,0.3653219848226621,2,12,1,zona_10_26,738,299.9678523364078,0,11.215697490207292
40.9686777242607,-5.663735519430071,0.686777242607012,0.3626448056992951,3,12,2,zona_10_25,710,97.456526876899,1,123.37267239228022
40.96963974489351,-5.663605187587314,0.6963974489350634,0.3639481241268585,3,1,1,zona_10_25,710,189.0902453392542,1,123.37267239228022
40.96903357474408,-5.66373573572921,0.6903357474408169,0.3626426427079002,3,1,1,zona_10_25,710,130.42351672970116,1,123.37267239228022
40.969756828133335,-5.66262658964919,0.6975682813333507,0.3737341035080967,3,12,1,zona_10_25,710,197.61724846933103,1,123.37267239228022
40.9693292023666,-5.66366774801711,0.6932920236659513,0.3633225198289017,3,1,1,zona_10_25,710,157.95157629414197,1,123.37267239228022
40.96948758906616,-5.6631792990957806,0.6948758906616249,0.3682070090421943,3,12,6,zona_10_25,710,165.88965722136123,1,123.37267239228022
40.969571057121065,-5.663343242370257,0.6957105712106583,0.3665675762974255,3,12,1,zona_10_25,710,176.84719144349924,1,123.37267239228022
40.969018526027824,-5.663661966233958,0.6901852602782457,0.3633803376604197,2,12,1,zona_10_25,710,126.09072775431696,0,123.37267239228022
40.96835512095538,-5.663800850378123,0.6835512095538024,0.3619914962187723,2,12,1,zona_10_25,710,78.10054259051718,0,123.37267239228022
40.97017166877776,-5.663512796372235,0.7017166877775949,0.3648720362776528,2,12,1,zona_10_25,710,245.0033006674583,0,123.37267239228022
40.96795097176798,-5.663907136901725,0.6795097176798396,0.3609286309827533,2,12,1,zona_10_25,710,76.55293165296675,0,123.37267239228022
40.96917272901309,-5.662202523988143,0.6917272901308892,0.377974760118567,2,12,6,zona_10_25,710,146.51752924813135,0,123.37267239228022
40.96958393790115,-5.663549521272875,0.6958393790114926,0.3645047872712473,3,1,1,zona_10_25,710,181.8817119026211,1,123.37267239228022
40.96864326535403,-5.663737495928877,0.6864326535403267,0.3626250407112311,2,1,1,zona_10_25,710,94.64151603810905,0,123.37267239228022
40.967398540127306,-5.663976646827301,0.6739854012730622,0.3602335317269903,3,12,1,zona_10_24,682,105.92455442435822,1,11.215697490207292
40.9694999708475,-5.663616971379456,0.6949997084750138,0.3638302862054379,3,12,1,zona_10_25,710,174.48464864127806,1,123.37267239228022
40.96922805666982,-5.662521791911062,0.6922805666982058,0.37478208088938,3,12,1,zona_10_25,710,142.1961885573172,1,123.37267239228022
40.93745401188473,-5.650620440363561,0.3745401188473298,0.4937955963643921,1,12,2,zona_14_13,378,3548.742006081656,0,0.0
